name	label	A0	A1	A2	A3	A4	A5	A6	A7	Placement
4718	6 : two	0.165847	0.137486	0.192655	0.052649	0.406817	0.127240	0.155809	0.220506	1400.000000
4719	5 : one	0.044628	0.085950	0.092780	0.196444	0.047846	0.054014	0.018859	0.119826	200.000000
4720	5 : one	0.134877	0.129396	0.245085	0.059571	0.033697	0.020008	0.087425	0.271618	1500.000000
4721	5 : one	0.036796	0.035928	0.060678	0.297832	0.180202	0.183345	0.252912	0.102809	700.000000
4722	2 : fist	0.675191	0.397554	0.731118	0.450423	0.294248	0.188889	0.423663	0.505029	500.000000
4723	0 : rest	0.119834	0.044440	0.029237	0.081333	0.032786	0.031882	0.026355	0.024193	1000.000000
4724	2 : fist	0.444891	0.147989	0.307716	0.423526	0.420165	0.669339	0.499975	0.484738	1400.000000
4725	2 : fist	0.214647	0.547070	0.310714	0.515867	0.379804	0.543075	0.494583	0.680734	1200.000000
4726	9 : five	0.256052	0.185075	0.115274	0.044770	0.198233	0.429845	0.139447	0.466771	1500.000000
4727	5 : one	0.059088	0.204080	0.153642	0.205530	0.271860	0.040882	0.022202	0.007845	300.000000
4728	7 : three	0.272859	0.139266	0.129447	0.095013	0.527846	0.286240	0.066797	0.085016	1400.000000
4729	6 : two	0.295415	0.204133	0.036320	0.400973	0.185156	0.043761	0.086318	0.113069	1200.000000
4730	5 : one	0.081929	0.197531	0.236418	0.019508	0.028036	0.020759	0.095957	0.302753	1500.000000
4731	9 : five	0.362693	0.179894	0.106862	0.046683	0.286927	0.579356	0.218904	0.477702	1500.000000
4732	1 : pinch	0.162788	0.214704	0.147933	0.051730	0.033242	0.069337	0.098324	0.128147	800.000000
4733	1 : pinch	0.100639	0.178197	0.125712	0.013950	0.028743	0.063003	0.021121	0.160544	900.000000
4734	0 : rest	0.016010	0.195203	0.043888	0.032526	0.020885	0.021371	0.031745	0.019932	1200.000000
4735	0 : rest	0.073173	0.023043	0.020039	0.011850	0.009283	0.014582	0.014860	0.136699	900.000000
4736	4 : pointing	0.242242	0.073982	0.083805	0.086291	0.107729	0.210955	0.381986	0.504073	1300.000000
4737	2 : fist	0.246027	0.419695	0.369588	0.591247	0.444786	0.234222	0.326885	0.156572	1000.000000
4738	8 : four	0.153945	0.047550	0.172548	0.200643	0.288538	0.168517	0.051663	0.298256	400.000000
4739	6 : two	0.059731	0.606016	0.267201	0.068238	0.291348	0.224569	0.160663	0.073874	800.000000
4740	9 : five	0.061448	0.464211	0.555644	0.147446	0.497418	0.242676	0.257592	0.048683	800.000000
4741	5 : one	0.045218	0.062850	0.104813	0.133570	0.392821	0.092206	0.163204	0.126497	800.000000
4742	7 : three	0.064826	0.129841	0.584745	0.110939	0.010820	0.036141	0.206213	0.193187	900.000000
4743	5 : one	0.008548	0.027890	0.064215	0.221474	0.107544	0.315374	0.118735	0.022608	600.000000
4744	0 : rest	0.120614	0.194231	0.044696	0.016425	0.023519	0.020350	0.016350	0.010700	1100.000000
4745	5 : one	0.037083	0.054415	0.090416	0.160877	0.320599	0.102124	0.152802	0.111264	800.000000
4746	3 : hook	0.086108	0.084650	0.219842	0.200928	0.227848	0.453961	0.229180	0.163944	1000.000000
4747	0 : rest	0.020611	0.198192	0.027324	0.018435	0.039916	0.026508	0.026929	0.010873	1200.000000
4748	8 : four	0.230709	0.168482	0.341526	0.672305	0.078039	0.271994	0.229179	0.358287	1100.000000
4749	2 : fist	0.532394	0.527520	0.516141	0.607906	0.679261	0.294433	0.369171	0.346669	700.000000
4750	4 : pointing	0.309812	0.372530	0.117892	0.116016	0.445859	0.233426	0.455755	0.364106	1200.000000
4751	3 : hook	0.420255	0.129474	0.266990	0.093767	0.110453	0.402777	0.261214	0.522247	1500.000000
4752	1 : pinch	0.073608	0.145544	0.101813	0.039055	0.045823	0.068482	0.145439	0.045656	800.000000
4753	2 : fist	0.279845	0.425655	0.503539	0.317032	0.287700	0.346483	0.478005	0.526766	300.000000
4754	0 : rest	0.021845	0.016104	0.015017	0.094959	0.153929	0.048680	0.008935	0.029718	300.000000
4755	8 : four	0.356450	0.111377	0.052368	0.275105	0.493312	0.096338	0.208238	0.305009	1300.000000
4756	8 : four	0.242999	0.167010	0.300244	0.680784	0.072853	0.231796	0.254044	0.423825	1100.000000
4757	0 : rest	0.018179	0.031473	0.018189	0.014084	0.023358	0.029533	0.131421	0.029918	600.000000
4758	7 : three	0.061340	0.208895	0.176691	0.035922	0.207429	0.466885	0.099336	0.024658	1500.000000
4759	7 : three	0.267931	0.192152	0.108523	0.608134	0.278270	0.035827	0.037822	0.121755	1200.000000
4760	7 : three	0.271692	0.270580	0.061189	0.684383	0.236498	0.033232	0.067245	0.146657	1200.000000
4761	2 : fist	0.245500	0.468041	0.179087	0.342270	0.120895	0.272270	0.396688	0.284531	400.000000
4762	3 : hook	0.423752	0.391001	0.468081	0.380947	0.129224	0.153207	0.136996	0.531280	400.000000
4763	3 : hook	0.279324	0.434097	0.288572	0.472707	0.307954	0.306509	0.127543	0.109604	600.000000
4764	6 : two	0.038642	0.479930	0.208532	0.084892	0.314250	0.180858	0.210595	0.044755	800.000000
4765	1 : pinch	0.247935	0.141552	0.024151	0.017091	0.045846	0.062094	0.124746	0.161731	600.000000
4766	3 : hook	0.232341	0.518509	0.278272	0.430088	0.302760	0.299490	0.191091	0.115887	600.000000
4767	2 : fist	0.738922	0.305663	0.332629	0.327477	0.385838	0.384717	0.500065	0.616201	1500.000000
4768	7 : three	0.045660	0.413743	0.434894	0.062199	0.096726	0.112581	0.311151	0.076616	800.000000
4769	1 : pinch	0.074332	0.069591	0.056468	0.110579	0.239132	0.019483	0.007155	0.051189	1300.000000
4770	9 : five	0.269658	0.147737	0.150712	0.076593	0.575776	0.391758	0.184570	0.368504	1400.000000
4771	0 : rest	0.010026	0.019052	0.021022	0.029935	0.042004	0.187737	0.025572	0.021230	400.000000
4772	9 : five	0.058916	0.229401	0.329830	0.639899	0.149922	0.468606	0.348479	0.296637	1100.000000
4773	6 : two	0.087809	0.173040	0.255268	0.226552	0.053663	0.110683	0.207227	0.325652	1100.000000
4774	5 : one	0.173295	0.040883	0.043279	0.092691	0.014755	0.067250	0.248757	0.195637	1300.000000
4775	6 : two	0.296051	0.247513	0.085662	0.376718	0.184003	0.065990	0.185808	0.209506	1200.000000
4776	7 : three	0.233494	0.176055	0.125076	0.081725	0.533926	0.206381	0.029236	0.037396	1400.000000
4777	1 : pinch	0.062680	0.131576	0.167696	0.038921	0.044488	0.083653	0.182037	0.080882	800.000000
4778	1 : pinch	0.041315	0.025723	0.136148	0.049148	0.145584	0.164927	0.043687	0.016447	1500.000000
4779	1 : pinch	0.041362	0.012432	0.019394	0.071256	0.124185	0.056016	0.111212	0.248807	300.000000
4780	5 : one	0.147764	0.124538	0.236491	0.060249	0.030497	0.008267	0.097332	0.272468	1500.000000
4781	0 : rest	0.065414	0.025483	0.014908	0.012059	0.011732	0.078294	0.147833	0.058389	500.000000
4782	1 : pinch	0.135069	0.181632	0.093933	0.045494	0.036520	0.064718	0.131597	0.091336	800.000000
4783	9 : five	0.127317	0.269964	0.133485	0.262468	0.320912	0.042949	0.134564	0.464908	300.000000
4784	1 : pinch	0.038421	0.068172	0.036788	0.124566	0.255068	0.069185	0.023595	0.027188	1400.000000
4785	1 : pinch	0.110924	0.229501	0.146855	0.056321	0.041419	0.086301	0.125758	0.040394	800.000000
4786	8 : four	0.070650	0.105330	0.160941	0.305535	0.078704	0.079354	0.501444	0.444121	200.000000
4787	2 : fist	0.154412	0.500647	0.500053	0.648667	0.497451	0.279881	0.492318	0.095496	1000.000000
4788	3 : hook	0.355958	0.508137	0.213220	0.572950	0.306729	0.333703	0.134667	0.075078	600.000000
4789	2 : fist	0.305206	0.123924	0.228233	0.345876	0.540074	0.532573	0.428393	0.580490	1300.000000
4790	6 : two	0.304629	0.270702	0.040074	0.491645	0.173629	0.068951	0.212342	0.200842	1200.000000
4791	7 : three	0.221355	0.040287	0.065016	0.212511	0.095654	0.133866	0.060919	0.428492	400.000000
4792	4 : pointing	0.070982	0.075335	0.090473	0.186635	0.247105	0.424189	0.272518	0.304926	1000.000000
4793	0 : rest	0.024959	0.226717	0.021211	0.026982	0.017563	0.011518	0.038272	0.011220	1200.000000
4794	2 : fist	0.472708	0.537452	0.588308	0.581656	0.704997	0.309522	0.196011	0.269918	700.000000
4795	9 : five	0.208445	0.150937	0.130462	0.050236	0.281700	0.542937	0.201547	0.444472	1500.000000
4796	0 : rest	0.063554	0.018855	0.020044	0.028999	0.018504	0.049186	0.011479	0.150359	900.000000
4797	0 : rest	0.022836	0.051339	0.165068	0.049223	0.151107	0.078088	0.021838	0.028819	1400.000000
4798	7 : three	0.212914	0.198939	0.120109	0.083009	0.451865	0.133392	0.021134	0.031115	1400.000000
4799	7 : three	0.251913	0.040281	0.076076	0.221628	0.127481	0.153747	0.055544	0.391980	400.000000
4800	7 : three	0.085033	0.087975	0.130041	0.156206	0.259103	0.045867	0.121560	0.566213	300.000000
4801	0 : rest	0.138521	0.042932	0.029027	0.086245	0.024078	0.017454	0.016470	0.029024	1000.000000
4802	4 : pointing	0.208013	0.205190	0.135437	0.214669	0.034650	0.020164	0.154131	0.061216	1600.000000
4803	6 : two	0.306978	0.157004	0.079662	0.352959	0.204755	0.321831	0.120159	0.044669	600.000000
4804	2 : fist	0.221612	0.218725	0.349441	0.548721	0.576547	0.465028	0.511899	0.585600	1300.000000
4805	4 : pointing	0.208958	0.125722	0.132127	0.135196	0.081622	0.161425	0.041482	0.035970	400.000000
4806	0 : rest	0.053016	0.017035	0.008204	0.020538	0.023532	0.039753	0.013177	0.160530	900.000000
4807	9 : five	0.510266	0.582821	0.113287	0.437824	0.273650	0.522177	0.133020	0.066709	600.000000
4808	3 : hook	0.268433	0.381104	0.296365	0.475673	0.277231	0.426567	0.124008	0.089353	600.000000
4809	7 : three	0.572660	0.121971	0.155146	0.104202	0.261997	0.107066	0.098323	0.254396	500.000000
4810	2 : fist	0.571061	0.380357	0.590253	0.553534	0.225231	0.156303	0.524976	0.725115	500.000000
4811	9 : five	0.323007	0.154112	0.143683	0.085973	0.288450	0.371762	0.147185	0.467792	1500.000000
4812	1 : pinch	0.127085	0.231043	0.144498	0.053160	0.042892	0.084803	0.117997	0.047378	800.000000
4813	3 : hook	0.125421	0.085229	0.290139	0.344503	0.280822	0.387943	0.222020	0.166987	1000.000000
4814	1 : pinch	0.176092	0.238143	0.025857	0.022413	0.039187	0.025995	0.119641	0.072542	700.000000
4815	5 : one	0.100230	0.084843	0.095722	0.111287	0.027155	0.044101	0.329840	0.147091	1300.000000
4816	7 : three	0.707004	0.116560	0.102350	0.063560	0.292719	0.166460	0.099582	0.224102	500.000000
4817	6 : two	0.237353	0.173563	0.067605	0.160433	0.117769	0.040014	0.149241	0.189871	1300.000000
4818	6 : two	0.267724	0.247473	0.067526	0.502157	0.210703	0.065169	0.180203	0.286637	1200.000000
4819	3 : hook	0.433897	0.214897	0.196273	0.133512	0.039520	0.129843	0.318996	0.225195	1600.000000
4820	1 : pinch	0.029507	0.044054	0.102786	0.085395	0.330271	0.070932	0.020696	0.027197	1400.000000
4821	1 : pinch	0.103483	0.102541	0.124261	0.037075	0.055799	0.090366	0.166010	0.106874	800.000000
4822	0 : rest	0.010146	0.013422	0.039476	0.071601	0.036173	0.047823	0.022568	0.046064	200.000000
4823	3 : hook	0.459212	0.337838	0.358858	0.069970	0.140827	0.236663	0.304651	0.603606	200.000000
4824	8 : four	0.211587	0.143774	0.372404	0.649051	0.095255	0.239537	0.245926	0.347837	1100.000000
4825	7 : three	0.228044	0.252252	0.061818	0.527981	0.207407	0.034223	0.035583	0.165410	1200.000000
4826	0 : rest	0.026552	0.013139	0.017105	0.111515	0.199724	0.017442	0.014060	0.045720	300.000000
4827	5 : one	0.014472	0.040603	0.052924	0.307185	0.079582	0.321299	0.096393	0.028857	600.000000
4828	1 : pinch	0.122135	0.224644	0.120690	0.043504	0.033507	0.057053	0.196079	0.063381	800.000000
4829	3 : hook	0.278256	0.082579	0.217174	0.077001	0.099364	0.393097	0.201321	0.448336	1500.000000
4830	1 : pinch	0.110014	0.130444	0.121309	0.026731	0.017993	0.038033	0.026432	0.168694	900.000000
4831	1 : pinch	0.013757	0.009554	0.046351	0.022809	0.035637	0.160582	0.133708	0.086873	200.000000
4832	5 : one	0.182554	0.063608	0.048122	0.086723	0.018845	0.072522	0.397546	0.206044	1300.000000
4833	0 : rest	0.062491	0.171829	0.053936	0.005382	0.018003	0.013696	0.014052	0.017619	1100.000000
4834	6 : two	0.170583	0.254209	0.047707	0.537187	0.195993	0.047776	0.105586	0.166834	1200.000000
4835	7 : three	0.166669	0.084599	0.175069	0.104480	0.449864	0.331427	0.036381	0.027828	1400.000000
4836	7 : three	0.458203	0.127622	0.140478	0.075751	0.199393	0.162941	0.084668	0.184434	500.000000
4837	5 : one	0.114304	0.071045	0.200513	0.117278	0.187210	0.081891	0.044679	0.081986	500.000000
4838	6 : two	0.048132	0.092708	0.246184	0.223960	0.150369	0.144603	0.051287	0.307724	400.000000
4839	7 : three	0.059530	0.104347	0.055321	0.249258	0.178148	0.050362	0.178318	0.509889	300.000000
4840	7 : three	0.094227	0.387428	0.580943	0.085301	0.128688	0.076166	0.196217	0.085259	800.000000
4841	4 : pointing	0.076462	0.073032	0.094022	0.186313	0.191921	0.407504	0.280472	0.281566	1000.000000
4842	9 : five	0.186163	0.313213	0.057980	0.573871	0.426828	0.111797	0.370733	0.293636	1200.000000
4843	1 : pinch	0.159239	0.186844	0.095395	0.042446	0.048493	0.079242	0.276445	0.096305	800.000000
4844	9 : five	0.197618	0.163849	0.172164	0.093567	0.530113	0.506060	0.174104	0.398318	1400.000000
4845	5 : one	0.098809	0.053733	0.254941	0.022926	0.014591	0.173783	0.171006	0.348899	1400.000000
4846	8 : four	0.053632	0.619057	0.407373	0.071740	0.271923	0.244375	0.342078	0.122838	800.000000
4847	4 : pointing	0.062584	0.085447	0.328525	0.274219	0.528555	0.294842	0.200391	0.123447	800.000000
4848	9 : five	0.529760	0.248578	0.323121	0.208151	0.305533	0.108751	0.039887	0.235122	500.000000
4849	4 : pointing	0.268142	0.145204	0.176013	0.068186	0.050011	0.085608	0.120794	0.466050	1500.000000
4850	8 : four	0.592473	0.088358	0.260072	0.182466	0.298833	0.175705	0.027306	0.226569	500.000000
4851	3 : hook	0.125248	0.115950	0.260021	0.237791	0.243946	0.454872	0.336701	0.186172	1000.000000
4852	5 : one	0.040865	0.050253	0.110427	0.120727	0.368267	0.140912	0.154400	0.086819	800.000000
4853	2 : fist	0.238439	0.441484	0.483366	0.713909	0.561174	0.259071	0.591192	0.131037	1000.000000
4854	1 : pinch	0.100782	0.164276	0.034223	0.025361	0.051467	0.036529	0.126832	0.039551	700.000000
4855	7 : three	0.260031	0.284306	0.141861	0.599639	0.308562	0.033550	0.072165	0.256683	1200.000000
4856	7 : three	0.698834	0.121768	0.089522	0.081117	0.232961	0.135467	0.093523	0.278195	500.000000
4857	2 : fist	0.258892	0.356185	0.198115	0.557962	0.156419	0.341454	0.513045	0.252178	400.000000
4858	1 : pinch	0.139977	0.028129	0.013224	0.021053	0.024786	0.057517	0.119031	0.297380	500.000000
4859	1 : pinch	0.132885	0.164366	0.033817	0.032435	0.061256	0.030805	0.129082	0.056725	700.000000
4860	0 : rest	0.019443	0.012781	0.015780	0.036742	0.125707	0.048862	0.025770	0.066570	200.000000
4861	6 : two	0.056771	0.472344	0.206872	0.069499	0.241438	0.171606	0.255169	0.088394	800.000000
4862	0 : rest	0.059315	0.023671	0.017594	0.013623	0.024809	0.033726	0.019605	0.150123	900.000000
4863	1 : pinch	0.078984	0.156567	0.111328	0.044503	0.044697	0.060700	0.124953	0.057743	800.000000
4864	3 : hook	0.109550	0.070281	0.161840	0.062814	0.193831	0.371913	0.411828	0.450401	1400.000000
4865	9 : five	0.259146	0.091850	0.139633	0.102468	0.520514	0.450258	0.265442	0.470450	1400.000000
4866	8 : four	0.171012	0.352627	0.066304	0.069792	0.546339	0.266435	0.096508	0.187921	1400.000000
4867	5 : one	0.151602	0.122658	0.179682	0.079632	0.023763	0.006650	0.061764	0.353230	1500.000000
4868	7 : three	0.278122	0.234157	0.087438	0.634028	0.274098	0.022673	0.083440	0.240838	1200.000000
4869	5 : one	0.147377	0.161416	0.049896	0.053337	0.005059	0.061893	0.326579	0.186997	1300.000000
4870	6 : two	0.334628	0.279634	0.044639	0.517824	0.207718	0.032808	0.125542	0.260788	1200.000000
4871	0 : rest	0.107864	0.114309	0.049979	0.020515	0.017980	0.014690	0.015538	0.010634	1100.000000
4872	3 : hook	0.066700	0.166318	0.477058	0.270228	0.330369	0.136843	0.191366	0.190809	800.000000
4873	2 : fist	0.389024	0.420083	0.526118	0.454098	0.623930	0.512473	0.312183	0.637856	600.000000
4874	2 : fist	0.212601	0.202545	0.326246	0.535299	0.570985	0.450494	0.493737	0.586361	1300.000000
4875	9 : five	0.327659	0.080454	0.381901	0.218873	0.345494	0.229481	0.095402	0.471344	400.000000
4876	6 : two	0.084228	0.053443	0.301696	0.160219	0.104461	0.199303	0.058868	0.434331	400.000000
4877	7 : three	0.153929	0.593030	0.111292	0.131801	0.091452	0.238165	0.283699	0.035535	700.000000
4878	6 : two	0.029195	0.536053	0.197782	0.081567	0.291632	0.217132	0.195471	0.075669	800.000000
4879	7 : three	0.029679	0.048944	0.185556	0.182425	0.035809	0.330859	0.280382	0.022377	1600.000000
4880	0 : rest	0.015926	0.046098	0.009485	0.021053	0.036363	0.011692	0.206274	0.067305	700.000000
4881	2 : fist	0.289374	0.553733	0.238080	0.555535	0.196252	0.279219	0.478316	0.356806	400.000000
4882	9 : five	0.201958	0.636096	0.324256	0.353487	0.401222	0.467182	0.369936	0.069429	700.000000
4883	6 : two	0.412864	0.208160	0.038864	0.213266	0.178503	0.386424	0.087005	0.065306	600.000000
4884	7 : three	0.049739	0.211708	0.274397	0.633299	0.069351	0.077753	0.078940	0.241782	1100.000000
4885	9 : five	0.465221	0.245073	0.358629	0.299239	0.384037	0.195627	0.130298	0.266284	500.000000
4886	5 : one	0.263983	0.137529	0.056797	0.015459	0.009688	0.063897	0.299497	0.135922	1300.000000
4887	8 : four	0.528436	0.087161	0.236354	0.180068	0.312750	0.183813	0.048131	0.224218	500.000000
4888	3 : hook	0.121699	0.295968	0.071744	0.216468	0.466268	0.201486	0.380030	0.163342	1200.000000
4889	0 : rest	0.006262	0.003777	0.007055	0.008078	0.016247	0.146850	0.088104	0.040437	500.000000
4890	8 : four	0.187214	0.055229	0.181326	0.214687	0.338809	0.162320	0.065855	0.483002	400.000000
4891	6 : two	0.228964	0.082434	0.079328	0.201397	0.123819	0.043089	0.173644	0.257545	1300.000000
4892	4 : pointing	0.156241	0.261436	0.143453	0.190412	0.180414	0.034196	0.025319	0.092150	300.000000
4893	4 : pointing	0.059571	0.123226	0.101627	0.236491	0.147271	0.508834	0.311300	0.145343	1000.000000
4894	0 : rest	0.065370	0.139991	0.028464	0.013014	0.012964	0.010953	0.012203	0.020300	1100.000000
4895	1 : pinch	0.072810	0.358102	0.191909	0.258504	0.080633	0.018182	0.034783	0.064391	1200.000000
4896	0 : rest	0.004024	0.013272	0.023222	0.032602	0.060398	0.152487	0.024526	0.030911	400.000000
4897	9 : five	0.404286	0.409907	0.126169	0.501689	0.280422	0.584211	0.114874	0.045539	600.000000
4898	0 : rest	0.026359	0.020551	0.076570	0.039371	0.027489	0.051441	0.153825	0.189805	800.000000
4899	1 : pinch	0.047878	0.060090	0.144960	0.138738	0.228665	0.077715	0.018760	0.026311	1400.000000
4900	2 : fist	0.382589	0.394396	0.623365	0.540998	0.350654	0.538973	0.283961	0.264796	800.000000
4901	2 : fist	0.432344	0.433393	0.558406	0.442416	0.296157	0.516008	0.283946	0.188188	900.000000
4902	8 : four	0.148543	0.211255	0.312687	0.514436	0.111215	0.261590	0.181528	0.484055	1100.000000
4903	9 : five	0.195082	0.062316	0.089964	0.248113	0.434555	0.158778	0.494107	0.347959	1300.000000
4904	8 : four	0.360166	0.278846	0.082297	0.307896	0.205919	0.388654	0.154969	0.057908	600.000000
4905	6 : two	0.206536	0.086076	0.059153	0.160729	0.136340	0.040381	0.155407	0.244794	1300.000000
4906	0 : rest	0.021585	0.009784	0.021021	0.049173	0.073818	0.034712	0.017803	0.042504	200.000000
4907	6 : two	0.197841	0.051816	0.067330	0.171468	0.165829	0.051193	0.254937	0.209484	1300.000000
4908	6 : two	0.084071	0.255886	0.553362	0.086143	0.179936	0.145897	0.319021	0.175642	900.000000
4909	1 : pinch	0.098522	0.020907	0.007789	0.016459	0.021809	0.078623	0.055630	0.227958	500.000000
4910	0 : rest	0.024114	0.012960	0.025343	0.051091	0.081282	0.046321	0.028569	0.064799	200.000000
4911	4 : pointing	0.053737	0.077910	0.077404	0.256397	0.290925	0.421025	0.264604	0.340512	1000.000000
4912	5 : one	0.040790	0.170521	0.109595	0.154401	0.198344	0.043861	0.025321	0.005698	300.000000
4913	6 : two	0.050696	0.538782	0.172493	0.059811	0.259117	0.196357	0.217494	0.056839	800.000000
4914	8 : four	0.304799	0.231465	0.057013	0.318998	0.636005	0.094249	0.236815	0.199454	1300.000000
4915	1 : pinch	0.119551	0.195846	0.146525	0.050370	0.042110	0.068099	0.109426	0.090973	800.000000
4916	5 : one	0.047083	0.179095	0.164315	0.182164	0.321049	0.049741	0.017731	0.007070	300.000000
4917	7 : three	0.687950	0.147328	0.107521	0.097656	0.328236	0.112474	0.076561	0.241293	500.000000
4918	7 : three	0.251269	0.090074	0.052547	0.176251	0.450198	0.099042	0.156174	0.294964	1300.000000
4919	3 : hook	0.115529	0.081467	0.299577	0.219055	0.253321	0.455389	0.216967	0.180293	1000.000000
4920	6 : two	0.101307	0.147037	0.238356	0.335312	0.071562	0.290524	0.227585	0.315578	1100.000000
4921	1 : pinch	0.050543	0.227605	0.136054	0.286771	0.081506	0.020353	0.036623	0.070201	1200.000000
