name	label	A0	A1	A2	A3	A4	A5	A6	A7	Placement
9720	2 : fist	0.638058	0.723930	0.459908	0.351504	0.514995	0.588425	0.656303	0.634223	100.000000
9721	8 : four	0.214147	0.158445	0.437990	0.264115	0.089818	0.213125	0.512360	0.119203	100.000000
9722	6 : two	0.143965	0.148447	0.191892	0.125169	0.080124	0.161970	0.239724	0.049046	100.000000
9723	1 : pinch	0.012751	0.025760	0.064473	0.068720	0.145212	0.318593	0.172660	0.032905	100.000000
9724	7 : three	0.036176	0.029044	0.199943	0.150096	0.061304	0.128845	0.622449	0.151665	100.000000
9725	6 : two	0.204424	0.207493	0.226645	0.152768	0.050957	0.124227	0.240392	0.077139	100.000000
9726	0 : rest	0.014714	0.016354	0.021897	0.098755	0.030129	0.027917	0.068697	0.019618	100.000000
9727	5 : one	0.133284	0.128502	0.254353	0.155444	0.081367	0.105015	0.090832	0.048586	100.000000
9728	4 : pointing	0.231655	0.268593	0.213024	0.152289	0.028826	0.103813	0.106680	0.236260	100.000000
9729	5 : one	0.242101	0.177845	0.158749	0.203568	0.107404	0.066653	0.069741	0.074392	100.000000
9730	1 : pinch	0.017170	0.028371	0.054753	0.093551	0.131669	0.378955	0.311218	0.034168	100.000000
9731	8 : four	0.130789	0.108369	0.352150	0.157792	0.065619	0.243470	0.488656	0.105287	100.000000
9732	7 : three	0.058514	0.037929	0.293816	0.132831	0.064141	0.156534	0.677552	0.157573	100.000000
9733	7 : three	0.025224	0.090680	0.169700	0.125854	0.091627	0.132895	0.638891	0.102818	100.000000
9734	6 : two	0.150630	0.097276	0.238100	0.084147	0.056669	0.149067	0.201390	0.054866	100.000000
9735	1 : pinch	0.015533	0.011009	0.044804	0.107778	0.135769	0.400360	0.171079	0.049418	100.000000
9736	5 : one	0.161978	0.140190	0.205562	0.169033	0.064329	0.080985	0.022080	0.054640	100.000000
9737	5 : one	0.127148	0.144399	0.151392	0.079631	0.063283	0.102939	0.057357	0.060720	100.000000
9738	7 : three	0.100189	0.047148	0.260345	0.179941	0.071704	0.155341	0.544581	0.147319	100.000000
9739	9 : five	0.345512	0.473747	0.400541	0.114379	0.116417	0.282462	0.652118	0.367918	100.000000
9740	4 : pointing	0.142287	0.229379	0.156956	0.137289	0.056063	0.048356	0.070143	0.160871	100.000000
9741	5 : one	0.233972	0.124577	0.237825	0.131612	0.070407	0.082447	0.139590	0.105488	100.000000
9742	7 : three	0.064101	0.055309	0.307532	0.103102	0.048884	0.152442	0.732572	0.164482	100.000000
9743	2 : fist	0.537927	0.698228	0.516372	0.286660	0.474221	0.598250	0.584452	0.623494	100.000000
9744	9 : five	0.331807	0.318651	0.486923	0.123132	0.097844	0.373460	0.669902	0.410663	100.000000
9745	7 : three	0.048055	0.034772	0.241835	0.090372	0.049647	0.085686	0.520710	0.069649	100.000000
9746	9 : five	0.228104	0.303277	0.347075	0.236366	0.089534	0.190476	0.559478	0.380174	100.000000
9747	8 : four	0.104456	0.099578	0.277445	0.162531	0.078988	0.151213	0.524737	0.134847	100.000000
9748	1 : pinch	0.011581	0.017487	0.092566	0.084977	0.138466	0.364569	0.167219	0.033702	100.000000
9749	2 : fist	0.611570	0.618181	0.466483	0.252597	0.366689	0.462185	0.541324	0.612269	100.000000
9750	8 : four	0.215107	0.157164	0.394481	0.259954	0.088359	0.235178	0.541824	0.119761	100.000000
9751	2 : fist	0.753417	0.702682	0.424193	0.315048	0.477055	0.611733	0.623526	0.596075	100.000000
9752	6 : two	0.111046	0.176272	0.186227	0.135174	0.067617	0.096029	0.121154	0.058428	100.000000
9753	5 : one	0.192679	0.149679	0.196329	0.140354	0.077972	0.109724	0.095915	0.080407	100.000000
9754	4 : pointing	0.169382	0.263684	0.256883	0.093502	0.069007	0.105855	0.111877	0.264923	100.000000
9755	5 : one	0.267613	0.133017	0.161666	0.074621	0.089018	0.081909	0.039307	0.053178	100.000000
9756	3 : hook	0.344534	0.285501	0.303593	0.151123	0.156342	0.240355	0.653355	0.439795	100.000000
9757	6 : two	0.236481	0.229603	0.190793	0.155781	0.058899	0.184756	0.285492	0.055460	100.000000
9758	8 : four	0.124030	0.120869	0.405624	0.218747	0.081217	0.170407	0.486778	0.123760	100.000000
9759	0 : rest	0.019297	0.012454	0.026491	0.070740	0.052558	0.029994	0.103910	0.018992	100.000000
9760	6 : two	0.183190	0.173307	0.226283	0.087505	0.056252	0.187080	0.304564	0.076624	100.000000
9761	3 : hook	0.461032	0.402243	0.518092	0.077651	0.121168	0.214761	0.508869	0.416635	100.000000
9762	1 : pinch	0.017999	0.030060	0.063329	0.103943	0.143655	0.323796	0.211536	0.027144	100.000000
9763	2 : fist	0.526490	0.594185	0.460071	0.248508	0.377031	0.543091	0.648035	0.611500	100.000000
9764	3 : hook	0.377101	0.401946	0.366939	0.130903	0.159254	0.247151	0.660705	0.394526	100.000000
9765	5 : one	0.203565	0.116102	0.170411	0.083534	0.092904	0.068129	0.090223	0.079006	100.000000
9766	8 : four	0.132009	0.108124	0.332321	0.161026	0.065178	0.237318	0.488496	0.104990	100.000000
9767	9 : five	0.307280	0.178135	0.405159	0.160164	0.099241	0.279705	0.641121	0.273940	100.000000
9768	2 : fist	0.637169	0.739966	0.432691	0.373542	0.528215	0.599258	0.611984	0.670755	100.000000
9769	2 : fist	0.568112	0.674732	0.425078	0.210692	0.398912	0.401243	0.666603	0.524542	100.000000
9770	6 : two	0.154868	0.119788	0.206654	0.111351	0.067375	0.113036	0.215376	0.057864	100.000000
9771	1 : pinch	0.013436	0.023209	0.028801	0.081781	0.101302	0.160439	0.245350	0.037639	100.000000
9772	4 : pointing	0.293130	0.330237	0.216629	0.158120	0.076269	0.193994	0.099822	0.318254	100.000000
9773	5 : one	0.281909	0.159892	0.202737	0.064326	0.078170	0.066951	0.035291	0.077549	100.000000
9774	8 : four	0.164239	0.152565	0.386871	0.234759	0.064475	0.185663	0.547896	0.168044	100.000000
9775	8 : four	0.174716	0.192509	0.451463	0.121327	0.063330	0.222786	0.377770	0.162227	100.000000
9776	1 : pinch	0.011910	0.010613	0.045061	0.111678	0.148175	0.397318	0.201706	0.046339	100.000000
9777	5 : one	0.239772	0.164533	0.246996	0.097430	0.090043	0.103841	0.065462	0.062963	100.000000
9778	5 : one	0.227221	0.193483	0.168906	0.080537	0.085103	0.107868	0.079116	0.068625	100.000000
9779	4 : pointing	0.243379	0.315820	0.200194	0.205494	0.069641	0.058191	0.046009	0.275957	100.000000
9780	1 : pinch	0.012513	0.018108	0.075236	0.076787	0.101838	0.295298	0.292677	0.041676	100.000000
9781	4 : pointing	0.219885	0.269876	0.239243	0.112605	0.047514	0.086088	0.094675	0.270765	100.000000
9782	5 : one	0.210944	0.109140	0.226985	0.222955	0.122653	0.075019	0.103446	0.083774	100.000000
9783	7 : three	0.033825	0.026458	0.301188	0.098545	0.084659	0.150435	0.577816	0.050332	100.000000
9784	7 : three	0.026385	0.018915	0.212424	0.091526	0.072275	0.075982	0.472705	0.146627	100.000000
9785	5 : one	0.260395	0.130685	0.205179	0.033099	0.105298	0.098827	0.064138	0.088685	100.000000
9786	8 : four	0.136968	0.109103	0.305335	0.166162	0.061840	0.220887	0.488117	0.102553	100.000000
9787	4 : pointing	0.174946	0.249095	0.281802	0.076225	0.047190	0.070979	0.066122	0.222264	100.000000
9788	1 : pinch	0.017376	0.022955	0.077176	0.121215	0.125839	0.329912	0.191102	0.051355	100.000000
9789	5 : one	0.123954	0.133742	0.111286	0.092839	0.073791	0.117590	0.000696	0.054932	100.000000
9790	9 : five	0.345112	0.261963	0.361206	0.132609	0.112262	0.216190	0.661486	0.224248	100.000000
9791	8 : four	0.287743	0.198309	0.404939	0.313532	0.094321	0.227364	0.567239	0.171592	100.000000
9792	3 : hook	0.303172	0.332115	0.341990	0.139948	0.090369	0.222926	0.619761	0.307828	100.000000
9793	3 : hook	0.363963	0.326957	0.417791	0.122068	0.111310	0.161285	0.671782	0.389624	100.000000
9794	1 : pinch	0.017064	0.025469	0.198923	0.088363	0.135087	0.281767	0.192769	0.049423	100.000000
9795	1 : pinch	0.013903	0.023452	0.139157	0.079847	0.091782	0.262228	0.172719	0.055914	100.000000
9796	9 : five	0.231274	0.347219	0.336634	0.079770	0.122252	0.206509	0.584590	0.430602	100.000000
9797	6 : two	0.147968	0.180391	0.155650	0.094631	0.079746	0.148179	0.225764	0.047061	100.000000
9798	8 : four	0.126208	0.163613	0.421532	0.204673	0.095002	0.153027	0.399533	0.137185	100.000000
9799	6 : two	0.177552	0.175838	0.280651	0.062826	0.067989	0.179195	0.324673	0.092706	100.000000
9800	5 : one	0.276788	0.164745	0.218818	0.092288	0.082132	0.102667	0.032478	0.051070	100.000000
9801	8 : four	0.129821	0.153370	0.430733	0.121578	0.076327	0.164906	0.448914	0.096982	100.000000
9802	9 : five	0.319666	0.330221	0.429501	0.165420	0.104732	0.281267	0.681445	0.413715	100.000000
9803	9 : five	0.203957	0.232444	0.479764	0.193497	0.111140	0.238990	0.651776	0.339737	100.000000
9804	8 : four	0.139407	0.155696	0.413118	0.189633	0.099396	0.154749	0.569327	0.087488	100.000000
9805	0 : rest	0.011631	0.015786	0.039306	0.071157	0.042562	0.037402	0.068780	0.023776	100.000000
9806	6 : two	0.215833	0.216601	0.200351	0.142795	0.048860	0.111284	0.214348	0.073251	100.000000
9807	6 : two	0.145800	0.171333	0.205510	0.075235	0.052205	0.134718	0.299411	0.065950	100.000000
9808	4 : pointing	0.216816	0.185989	0.227443	0.120841	0.078918	0.092382	0.075623	0.371040	100.000000
9809	6 : two	0.137917	0.115689	0.179241	0.052529	0.067476	0.103298	0.210201	0.080744	100.000000
9810	1 : pinch	0.028830	0.053671	0.064513	0.108591	0.095568	0.388939	0.209119	0.072296	100.000000
9811	2 : fist	0.486699	0.658255	0.555930	0.253762	0.473479	0.627706	0.618187	0.535080	100.000000
9812	2 : fist	0.737354	0.774994	0.432843	0.381327	0.533508	0.625349	0.627734	0.578271	100.000000
9813	7 : three	0.070726	0.022647	0.241002	0.182255	0.060256	0.106769	0.543976	0.154726	100.000000
9814	5 : one	0.197041	0.158662	0.145351	0.126716	0.051092	0.111789	0.101010	0.078513	100.000000
9815	3 : hook	0.401894	0.390204	0.419061	0.100674	0.161136	0.249266	0.707606	0.382150	100.000000
9816	4 : pointing	0.262451	0.307477	0.200146	0.107583	0.103680	0.139198	0.104595	0.418891	100.000000
9817	5 : one	0.278975	0.188668	0.297511	0.085074	0.076551	0.079188	0.144946	0.100727	100.000000
9818	3 : hook	0.375320	0.322099	0.358977	0.164194	0.124221	0.131096	0.528792	0.313467	100.000000
9819	9 : five	0.294213	0.174170	0.534395	0.139791	0.077919	0.245097	0.681255	0.326521	100.000000
9820	5 : one	0.183401	0.192669	0.220976	0.123010	0.079731	0.051084	0.114587	0.081808	100.000000
9821	5 : one	0.192051	0.134870	0.159209	0.130957	0.059117	0.081676	0.054503	0.053361	100.000000
9822	3 : hook	0.402099	0.385846	0.490874	0.179051	0.125918	0.204995	0.595570	0.299181	100.000000
9823	1 : pinch	0.013133	0.025056	0.062437	0.077961	0.149132	0.318812	0.175963	0.033771	100.000000
9824	3 : hook	0.277551	0.341626	0.460562	0.089277	0.094382	0.265069	0.608397	0.321047	100.000000
9825	1 : pinch	0.021164	0.024284	0.082576	0.109799	0.106459	0.202481	0.229841	0.039702	100.000000
9826	5 : one	0.146049	0.183617	0.243454	0.116091	0.054580	0.099827	0.061244	0.085251	100.000000
9827	9 : five	0.351397	0.286251	0.499710	0.169391	0.068648	0.222006	0.579310	0.322825	100.000000
9828	7 : three	0.033406	0.042375	0.258078	0.098964	0.051506	0.089500	0.547727	0.065245	100.000000
9829	8 : four	0.147029	0.238050	0.365791	0.271128	0.050262	0.207926	0.522016	0.148964	100.000000
9830	5 : one	0.189828	0.162059	0.205219	0.154442	0.066458	0.141966	0.044165	0.079144	100.000000
9831	3 : hook	0.386749	0.280046	0.374845	0.079189	0.126104	0.324518	0.551920	0.249661	100.000000
9832	0 : rest	0.018752	0.012434	0.019582	0.112618	0.070321	0.039441	0.031438	0.026259	100.000000
9833	4 : pointing	0.249670	0.266310	0.203542	0.071041	0.111601	0.135708	0.038239	0.285417	100.000000
9834	5 : one	0.201594	0.172945	0.132047	0.083376	0.057505	0.104883	0.042637	0.068779	100.000000
9835	4 : pointing	0.220377	0.251108	0.248057	0.060458	0.100716	0.111469	0.147857	0.292086	100.000000
9836	7 : three	0.046712	0.029044	0.279078	0.136052	0.058864	0.109443	0.466709	0.117132	100.000000
9837	2 : fist	0.611188	0.691880	0.382813	0.235381	0.515034	0.515408	0.693804	0.704713	100.000000
9838	2 : fist	0.744932	0.632438	0.420296	0.241172	0.464599	0.640698	0.696658	0.595082	100.000000
9839	8 : four	0.222440	0.123834	0.361311	0.228810	0.076449	0.152307	0.592609	0.203985	100.000000
9840	8 : four	0.152313	0.117891	0.432482	0.176847	0.073249	0.174282	0.707433	0.099676	100.000000
9841	7 : three	0.097756	0.039640	0.286217	0.121485	0.067925	0.132742	0.650635	0.090430	100.000000
9842	3 : hook	0.433219	0.367965	0.301780	0.145393	0.082126	0.086612	0.545337	0.303649	100.000000
9843	2 : fist	0.703109	0.545941	0.462738	0.271913	0.406251	0.470149	0.584423	0.564363	100.000000
9844	2 : fist	0.647788	0.637073	0.389281	0.309747	0.301369	0.502626	0.652433	0.463668	100.000000
9845	7 : three	0.038530	0.031095	0.212409	0.082949	0.064118	0.096678	0.615648	0.150048	100.000000
9846	7 : three	0.054735	0.020175	0.230560	0.119564	0.075539	0.151626	0.569905	0.134134	100.000000
9847	4 : pointing	0.239022	0.316456	0.190928	0.205436	0.071332	0.063560	0.041644	0.270686	100.000000
9848	6 : two	0.237297	0.163630	0.176160	0.129967	0.045048	0.155386	0.269320	0.059673	100.000000
9849	8 : four	0.126955	0.163721	0.408687	0.198851	0.072255	0.192340	0.460626	0.108208	100.000000
9850	9 : five	0.236055	0.141801	0.415416	0.243279	0.107903	0.389002	0.567579	0.336847	100.000000
9851	2 : fist	0.680026	0.628291	0.471464	0.345685	0.437994	0.614978	0.619456	0.660382	100.000000
9852	9 : five	0.279682	0.212508	0.414144	0.169965	0.092400	0.279925	0.606798	0.307827	100.000000
9853	8 : four	0.178615	0.151644	0.536088	0.188212	0.138514	0.169576	0.546695	0.140196	100.000000
9854	6 : two	0.135630	0.189508	0.285385	0.118729	0.101070	0.107073	0.249945	0.087696	100.000000
9855	7 : three	0.062383	0.028152	0.194460	0.143794	0.038217	0.098680	0.482097	0.137488	100.000000
9856	5 : one	0.170173	0.184718	0.208602	0.121414	0.068583	0.092161	0.034940	0.083047	100.000000
9857	9 : five	0.311914	0.272610	0.520279	0.092125	0.093146	0.233069	0.520436	0.287244	100.000000
9858	5 : one	0.163453	0.160707	0.274702	0.103347	0.059436	0.086070	0.055615	0.054994	100.000000
9859	1 : pinch	0.021006	0.038716	0.066610	0.136246	0.142609	0.233290	0.119087	0.051482	100.000000
9860	1 : pinch	0.013079	0.018234	0.075854	0.077707	0.100273	0.276822	0.303388	0.040857	100.000000
9861	2 : fist	0.670634	0.703992	0.344680	0.241134	0.541607	0.696967	0.803214	0.559113	100.000000
9862	7 : three	0.048966	0.028779	0.292592	0.138942	0.052145	0.111138	0.486064	0.122946	100.000000
9863	4 : pointing	0.275761	0.240087	0.246295	0.128310	0.084273	0.098175	0.060986	0.322451	100.000000
9864	1 : pinch	0.020035	0.019008	0.041731	0.086390	0.116851	0.338810	0.171217	0.052918	100.000000
9865	0 : rest	0.013226	0.007880	0.026551	0.065271	0.050144	0.043339	0.131083	0.019202	100.000000
9866	8 : four	0.087363	0.108558	0.415110	0.239491	0.079905	0.148065	0.598315	0.109774	100.000000
9867	1 : pinch	0.018292	0.018173	0.039544	0.082849	0.115845	0.224451	0.250915	0.028243	100.000000
9868	4 : pointing	0.178172	0.260333	0.280959	0.079193	0.050526	0.073068	0.066306	0.232669	100.000000
9869	1 : pinch	0.014047	0.026492	0.060361	0.111429	0.143961	0.398139	0.254956	0.041617	100.000000
9870	9 : five	0.220878	0.290667	0.338100	0.152130	0.081386	0.180764	0.661526	0.298246	100.000000
9871	1 : pinch	0.020990	0.016492	0.093027	0.060474	0.079635	0.234591	0.212476	0.033028	100.000000
9872	4 : pointing	0.237953	0.261734	0.258820	0.112027	0.048975	0.095759	0.068513	0.269017	100.000000
9873	0 : rest	0.021305	0.014427	0.026883	0.071331	0.040699	0.048141	0.061328	0.025967	100.000000
9874	5 : one	0.247583	0.156312	0.119317	0.129268	0.093368	0.108013	0.141678	0.074812	100.000000
9875	0 : rest	0.017093	0.012345	0.032023	0.086830	0.051894	0.019769	0.056112	0.017636	100.000000
9876	4 : pointing	0.192115	0.235433	0.183202	0.148137	0.084888	0.118096	0.058108	0.281477	100.000000
9877	3 : hook	0.331017	0.324871	0.289747	0.184872	0.111102	0.228646	0.493487	0.336775	100.000000
9878	7 : three	0.072063	0.026761	0.374298	0.129508	0.119069	0.158145	0.762127	0.204455	100.000000
9879	4 : pointing	0.298331	0.224339	0.222859	0.080827	0.127243	0.117052	0.117260	0.261790	100.000000
9880	5 : one	0.183634	0.095063	0.155447	0.222432	0.063645	0.082926	0.008580	0.063541	100.000000
9881	9 : five	0.286619	0.339803	0.314645	0.088924	0.161854	0.354354	0.600951	0.435890	100.000000
9882	6 : two	0.247188	0.193259	0.258830	0.112573	0.072819	0.123620	0.263092	0.085270	100.000000
9883	6 : two	0.168106	0.204006	0.258977	0.112905	0.065120	0.140314	0.296110	0.062042	100.000000
9884	7 : three	0.049435	0.032425	0.246249	0.126450	0.059552	0.088610	0.622552	0.094872	100.000000
9885	1 : pinch	0.030526	0.038675	0.067911	0.117873	0.131949	0.287312	0.287949	0.043273	100.000000
9886	1 : pinch	0.022468	0.011265	0.032100	0.040649	0.051156	0.187630	0.138650	0.017295	100.000000
9887	0 : rest	0.014234	0.015019	0.023606	0.076139	0.056849	0.057551	0.086834	0.017607	100.000000
9888	9 : five	0.330279	0.258868	0.442007	0.184054	0.079519	0.224221	0.573206	0.282446	100.000000
9889	3 : hook	0.406995	0.393518	0.482730	0.084171	0.148811	0.189240	0.518720	0.461695	100.000000
9890	7 : three	0.058780	0.029249	0.273965	0.126081	0.097917	0.122257	0.563990	0.176339	100.000000
9891	9 : five	0.297146	0.243119	0.319477	0.206742	0.088338	0.220794	0.668318	0.332853	100.000000
9892	0 : rest	0.008533	0.013653	0.033480	0.047013	0.070702	0.061737	0.077017	0.019770	100.000000
9893	5 : one	0.127387	0.143040	0.148510	0.145612	0.073853	0.073696	0.037451	0.054701	100.000000
9894	5 : one	0.217911	0.101398	0.279474	0.108673	0.042011	0.038512	0.006516	0.047671	100.000000
9895	7 : three	0.044152	0.038729	0.316595	0.104759	0.077412	0.157988	0.542791	0.118204	100.000000
9896	3 : hook	0.467319	0.275599	0.294497	0.202076	0.147123	0.264479	0.737297	0.297165	100.000000
9897	9 : five	0.238420	0.256747	0.337258	0.226786	0.098541	0.318573	0.678193	0.239914	100.000000
9898	0 : rest	0.009775	0.013231	0.046291	0.039930	0.033150	0.058753	0.092546	0.014589	100.000000
9899	3 : hook	0.384905	0.373633	0.252389	0.149954	0.100584	0.178551	0.435377	0.330445	100.000000
9900	5 : one	0.181638	0.177735	0.230883	0.123089	0.080269	0.101469	0.071554	0.056791	100.000000
9901	3 : hook	0.417467	0.380958	0.385822	0.109427	0.138478	0.333006	0.730804	0.449385	100.000000
9902	6 : two	0.145191	0.219955	0.286322	0.074617	0.058939	0.145432	0.287051	0.053929	100.000000
9903	5 : one	0.190987	0.108143	0.202042	0.138011	0.042866	0.063844	0.069488	0.109879	100.000000
9904	5 : one	0.170173	0.184718	0.208602	0.121414	0.068583	0.092161	0.034940	0.083047	100.000000
9905	2 : fist	0.730187	0.687409	0.367851	0.256288	0.409303	0.598716	0.749209	0.592773	100.000000
9906	3 : hook	0.352436	0.357348	0.330421	0.063636	0.080630	0.220354	0.510137	0.546062	100.000000
9907	9 : five	0.267952	0.223118	0.462366	0.191767	0.126919	0.327408	0.599033	0.257137	100.000000
9908	7 : three	0.059345	0.031633	0.260406	0.070772	0.031864	0.093374	0.499058	0.122314	100.000000
9909	4 : pointing	0.236098	0.244229	0.127815	0.213617	0.077343	0.086750	0.031434	0.315351	100.000000
9910	2 : fist	0.675066	0.572484	0.342915	0.297160	0.525595	0.636762	0.727534	0.790182	100.000000
9911	5 : one	0.188986	0.130012	0.154717	0.091437	0.107657	0.094958	0.097086	0.067994	100.000000
9912	7 : three	0.050556	0.025633	0.263883	0.094559	0.040335	0.128270	0.649385	0.106172	100.000000
9913	0 : rest	0.007058	0.016499	0.026502	0.098661	0.043305	0.035206	0.053121	0.019118	100.000000
9914	9 : five	0.223399	0.269248	0.485315	0.176996	0.122671	0.250247	0.683235	0.350217	100.000000
9915	1 : pinch	0.017256	0.022978	0.050177	0.046291	0.120340	0.229947	0.374455	0.048226	100.000000
9916	2 : fist	0.514349	0.760283	0.360028	0.312740	0.466542	0.522973	0.638887	0.664401	100.000000
9917	9 : five	0.301377	0.250442	0.437553	0.212964	0.073105	0.241473	0.746596	0.335754	100.000000
9918	2 : fist	0.655915	0.580741	0.366558	0.235680	0.278743	0.450624	0.678752	0.557601	100.000000
9919	7 : three	0.072490	0.053120	0.233996	0.098115	0.064500	0.070524	0.474963	0.115155	100.000000
9920	3 : hook	0.454265	0.364581	0.392389	0.125940	0.101551	0.282514	0.770601	0.390016	100.000000
9921	8 : four	0.139970	0.165310	0.346328	0.173937	0.125162	0.142240	0.566987	0.123543	100.000000
9922	5 : one	0.175620	0.165936	0.167693	0.113256	0.118169	0.120886	0.072518	0.054539	100.000000
